Trabajo,Empleador,Salario,Localizacion,Fecha,Descripción
Personal,Diario El Universo,N/A,Guayas,5 dias atras,"- Tipo de Trabajo : Medio Tiempo - Género : Ambos sexos - Texto Adicional : Se Solicita URGENTE personal para Guayaquil de 18 a 45 años para actividades sencillas como: manejo de publicidad, contestar teléfono y supervisión de personal horarios flexibles con ingreso..."
OPERARIO DE ETIQUETADO,BIOGRUPO,N/A,"Durán, Durán (cantone)",8 dias atras,Etiquetar correctamente los productos de la bodega.
Personal,Diario El Universo,N/A,Guayas,1 dia atras,"- Tipo de Trabajo : Medio Tiempo - Género : Ambos sexos - Texto Adicional : Se Solicita URGENTE personal para Guayaquil de 18 a 45 años para actividades sencillas como: manejo de publicidad, contestar teléfono y supervisión de personal horarios flexibles con ingreso..."
Ayudante De...,Diario El Universo,N/A,Guayas,5 dias atras,"- Tipo de Trabajo : Tiempo Completo - Años de experiencia mínima : 1 año de experiencia - Género : Masculino - Conocimientos en : herramientas y mediciones - Texto Adicional : Hoja de vidaCopia de cedulaRecibo de servicio luz o agua Información del Empleolugar de..."
Operario De Bodega,Acromax,N/A,Guayas,16 dias atras," requisitos del cargo:?bachillermínimo 1 año de experienciacumplir con todas las operaciones vinculadas al área de bodega como: recepción, almacenaje, despacho, embalajes, movimiento de carga y de etiquetado.asegurar la correcta recepción y verificación de los materiales..."
Bodeguero,"",N/A,"Guayaquil, Guayaquil (canton)",24 dias atras,"Funciones Recepción, embodegamiento, custodia, y manipuleo de la mercadería de los productos que ingresan por compra, transferencias, devoluciones e ingresos variosControl y seguimiento del despacho del producto por guías de picking, ordenes de salida de producto o ..."
Personal De Limpieza,Centro Medico De Especialidades Jorge Torres Torres,N/A,Guayas,16 dias atras," Requisitos:Experiencia previa en limpieza en el área de la salud  edad 25 a 35 años  experiencia mínima 1 año  voluntarioso, detallista, honesto/a y responsable  indispensable residir en duranActividades a realizar:Limpieza de todas las áreas del centro medico..."
Operarioa Bachiller,Laboratorios Gean,400,"Guayaquil, Guayaquil (canton)",25 dias atras,Se necesita personal bachiller para areas de producción y bodega. Enviar hoja de vida a hormail.com o presentarse en Bastion Popular Bloque 2 Manzana 756 Solar 2 ingresando por ecuasal
CAJERA,Disther C. Ltda.,N/A,"Guayaquil, Guayaquil (canton)",4 dias atras,"Objetivos del cargo:Encargada de la caja chica menor, realizar cobranza y retenciones diarias.Realiza pagos de tarjetas de crédito, sube transferencias y manejo de máquinas de cheques.Cumplir con las tareas asignadas por su Jefe inmediato.Residencia: Guayaquil..."
CAJERO,TuPortalEmpleo,N/A,"Guayaquil, Guayaquil (canton)",2 dias atras,"Importante cadena de restaurantes Gourmet se encuentra en la búsqueda de Cajero - despachador para la ciudad de Guayaquil.Perfil:Carreras administrativasExperiencia y sólidos conocimientos del área de Caja, depósitos, facturación, cobros, servicio al cliente, manejo..."
